run_id,epoch,steps_in_epoch,total_tokens,train_loss,train_ppl,train_eval_loss,train_eval_ppl,val_loss,val_ppl,grad_norm_last,grad_over_clip_last,would_clip_last,epoch_ms,step_ms_avg,tokens_per_sec,param_count,param_norm,update_norm,max_rss_kb,train_bytes,val_bytes
1774098693,1,429,3514368,2.790607,16.290901,2.456379,11.662504,2.486737,12.021978,0.655867,0.655867,0,116354.257,269.961,30204.035,199424,40.098465,17.837101,43316,3548110,186742
1774098693,2,429,3514368,2.346821,10.452288,2.265596,9.636870,2.287774,9.852983,0.659596,0.659596,0,117894.502,274.411,29809.431,199424,43.331139,10.673876,44836,3548110,186742
1774098693,3,429,3514368,2.229029,9.290844,2.188293,8.919978,2.225201,9.255340,0.479588,0.479588,0,105596.041,245.995,33281.248,199424,46.252720,7.944594,44836,3548110,186742
1774098693,4,429,3514368,2.167586,8.737167,2.136319,8.468210,2.175539,8.806933,0.287699,0.287699,0,112442.463,261.969,31254.812,199424,48.613464,6.122388,44836,3548110,186742
1774098693,5,429,3514368,2.127170,8.391088,2.103675,8.196237,2.135203,8.458764,0.392655,0.392655,0,111750.092,260.244,31448.457,199424,50.504890,5.226645,44836,3548110,186742
1774098693,6,429,3514368,2.093602,8.114089,2.083456,8.032179,2.118508,8.318713,0.297886,0.297886,0,110514.636,257.389,31800.023,199424,52.204403,4.730880,44836,3548110,186742
1774098693,7,429,3514368,2.073385,7.951690,2.077953,7.988098,2.114784,8.287795,0.283706,0.283706,0,110138.534,256.425,31908.614,199424,53.637634,4.227552,44836,3548110,186742
1774098693,8,429,3514368,2.050714,7.773446,2.036083,7.660540,2.074467,7.960302,0.224279,0.224279,0,110830.036,258.031,31709.527,199424,54.965611,3.964686,44836,3548110,186742
1774098693,9,429,3514368,2.031925,7.628761,2.032382,7.632241,2.070692,7.930309,1.080414,1.080414,1,110886.305,258.118,31693.436,199424,56.160030,3.798376,44836,3548110,186742
1774098693,10,429,3514368,2.019232,7.532540,2.015980,7.508083,2.072654,7.945882,0.434553,0.434553,0,110838.291,258.017,31707.165,199424,57.320908,3.676920,44836,3548110,186742
1774098693,11,429,3514368,2.005745,7.431630,1.995217,7.353797,2.054027,7.799248,0.760285,0.760285,0,138379.997,321.947,25396.503,199424,58.423637,3.540070,44836,3548110,186742
1774098693,12,429,3514368,1.997536,7.370874,1.989822,7.314234,2.045554,7.733445,0.608493,0.608493,0,117666.797,273.715,29867.117,199424,59.423851,3.663703,44836,3548110,186742
1774098693,13,429,3514368,1.987444,7.296859,1.975045,7.206945,2.042508,7.709922,0.572817,0.572817,0,128030.749,297.778,27449.406,199424,60.385593,3.281239,44836,3548110,186742
1774098693,14,429,3514368,1.980228,7.244393,1.971684,7.182758,2.025246,7.577972,0.607221,0.607221,0,136428.910,317.074,25759.702,199424,61.311207,3.256756,44836,3548110,186742
1774098693,15,429,3514368,1.973064,7.192683,1.968968,7.163277,2.033359,7.639707,0.743054,0.743054,0,131964.969,306.740,26631.068,199424,62.256527,3.391068,44836,3548110,186742
1774098693,16,429,3514368,1.963746,7.125973,1.951089,7.036343,2.017349,7.518369,0.440150,0.440150,0,139061.904,323.161,25271.968,199424,63.141453,3.125937,44976,3548110,186742
1774098693,17,429,3514368,1.955536,7.067707,1.930092,6.890143,2.003667,7.416201,0.252800,0.252800,0,116746.583,271.454,30102.534,199424,63.956890,3.292862,44976,3548110,186742
1774098693,18,429,3514368,1.955728,7.069060,1.944707,6.991583,2.009839,7.462114,0.275852,0.275852,0,116954.080,271.940,30049.127,199424,64.814796,3.248527,44976,3548110,186742
1774098693,19,429,3514368,1.948425,7.017626,1.936643,6.935428,2.002775,7.409591,0.211673,0.211673,0,116945.974,271.874,30051.210,199424,65.610168,3.076947,44976,3548110,186742
1774098693,20,429,3514368,1.943757,6.984941,1.924814,6.853874,2.002583,7.408167,0.546434,0.546434,0,122960.381,285.782,28581.304,199424,66.393204,3.112349,44976,3548110,186742
1774101225,1,429,3514368,1.929211,6.884080,1.910596,6.757116,1.993925,7.344305,0.424542,0.424542,0,110950.003,258.009,31675.240,199424,65.797569,2.594627,43396,3548110,186742
1774101225,2,429,3514368,1.927555,6.872687,1.912729,6.771544,1.985285,7.281120,0.336251,0.336251,0,116978.476,272.067,30042.860,199424,65.344673,2.355094,44832,3548110,186742
1774101225,3,429,3514368,1.922794,6.840040,1.921129,6.828665,1.994409,7.347862,0.851316,0.851316,0,116971.059,272.084,30044.765,199424,65.038727,2.201434,44860,3548110,186742
1774129092,1,1206,9879552,2.714300,15.094047,2.514316,12.358154,2.538718,12.663429,5.936413,5.936413,1,1141834.584,946.737,8652.350,660992,53.799065,17.620001,97688,9961472,524288
1774129092,2,1206,9879552,2.441593,11.491331,2.415229,11.192331,2.422325,11.272038,3.011702,3.011702,1,1149030.075,952.686,8598.167,660992,55.361774,10.457874,101800,9961472,524288
1774129092,3,1206,9879552,2.335552,10.335166,2.290821,9.883049,2.302952,10.003668,1.514413,1.514413,1,1192830.013,988.994,8282.448,660992,57.581688,10.316961,101800,9961472,524288
1774129092,4,1206,9879552,2.252886,9.515160,2.218509,9.193617,2.234851,9.345088,1.063201,1.063201,1,1127893.694,935.175,8759.294,660992,59.946846,9.608436,101828,9961472,524288
1774129092,5,1206,9879552,2.201749,9.040811,2.171762,8.773732,2.207362,9.091702,3.414738,3.414738,1,1139109.279,944.475,8673.050,660992,62.297100,8.048440,101828,9961472,524288
1774129092,6,1206,9879552,2.167184,8.733659,2.136348,8.468456,2.168298,8.743388,0.612870,0.612870,0,1207092.639,1000.838,8184.585,660992,64.891510,8.585796,101828,9961472,524288
1774129092,7,1206,9879552,2.136496,8.469710,2.113067,8.273581,2.159079,8.663157,1.141690,1.141690,1,1169802.156,969.928,8445.490,660992,67.532234,8.886532,101828,9961472,524288
1774129092,8,1206,9879552,2.103155,8.191978,2.075324,7.967124,2.116124,8.298910,1.393847,1.393847,1,1156221.014,958.603,8544.692,660992,69.755516,7.234411,101828,9961472,524288
1774129092,9,1206,9879552,2.084130,8.037592,2.051747,7.781480,2.092135,8.102193,0.330462,0.330462,0,1159308.051,961.227,8521.939,660992,71.940361,6.364011,101828,9961472,524288
1774129092,10,1206,9879552,2.062141,7.862787,2.034962,7.651961,2.067687,7.906511,1.404662,1.404662,1,1165705.139,966.491,8475.172,660992,73.926476,5.836269,101828,9961472,524288
1774129092,11,1206,9879552,2.047596,7.749246,2.014028,7.493441,2.053331,7.793818,5.116500,5.116500,1,1162339.607,963.656,8499.712,660992,75.720039,5.522785,101828,9961472,524288
1774129092,12,1206,9879552,2.033699,7.642302,2.002047,7.404197,2.035276,7.654364,0.761142,0.761142,0,1058962.864,878.000,9329.460,660992,77.495247,5.238458,101828,9961472,524288
1774129092,13,1206,9879552,2.020783,7.544231,2.002445,7.407143,2.034492,7.648362,1.051795,1.051795,1,1206682.219,1000.507,8187.369,660992,79.049721,5.225506,101828,9961472,524288
1774129092,14,1206,9879552,2.012124,7.479183,1.991836,7.328979,2.018581,7.527633,0.518733,0.518733,0,1223861.214,1014.744,8072.445,660992,80.288445,5.556586,101828,9961472,524288
1774129092,15,1206,9879552,2.001210,7.398004,1.971078,7.178412,1.999750,7.387210,0.818846,0.818846,0,1094023.966,906.974,9030.471,660992,81.447762,5.416082,101844,9961472,524288
1774129092,16,1206,9879552,1.988354,7.303504,1.967327,7.151536,1.993088,7.338157,0.646477,0.646477,0,969391.352,803.755,10191.500,660992,82.729324,5.052697,101844,9961472,524288
1774129092,17,1206,9879552,1.978432,7.231392,1.958284,7.087152,1.988195,7.302341,1.104660,1.104660,1,1383824.588,1147.289,7139.309,660992,84.068375,5.047318,101844,9961472,524288
1774169374,1,1206,9879552,1.972374,7.187719,1.959056,7.092627,1.983136,7.265495,0.446311,0.446311,0,1051332.036,871.696,9397.176,660992,71.873978,21.501842,97796,9961472,524288
1774169374,2,1206,9879552,1.966639,7.146613,1.944637,6.991095,1.974331,7.201798,0.690901,0.690901,0,1021210.483,846.731,9674.354,660992,66.108971,11.991170,101904,9961472,524288
1774169374,3,1206,9879552,1.961598,7.110680,1.949828,7.027480,1.973755,7.197654,0.567756,0.567756,0,1032584.522,856.162,9567.790,660992,63.067364,8.124241,101908,9961472,524288
1774169374,4,1206,9879552,1.954338,7.059244,1.932670,6.907930,1.969271,7.165453,2.216121,2.216121,1,1028369.188,852.605,9607.009,660992,61.282452,6.620059,101920,9961472,524288
1774169374,5,1206,9879552,1.948245,7.016362,1.923727,6.846429,1.954798,7.062491,1.499862,1.499862,1,1040035.155,862.272,9499.248,660992,60.175125,5.714733,101960,9961472,524288
1774169374,6,1206,9879552,1.941689,6.970513,1.923570,6.845355,1.955681,7.068734,1.010716,1.010716,1,1026496.217,851.113,9624.538,660992,59.497566,5.230701,101960,9961472,524288
1774169374,7,1206,9879552,1.936275,6.932877,1.915059,6.787338,1.939531,6.955486,0.940176,0.940176,0,1076444.581,892.516,9177.948,660992,59.079784,4.826343,101960,9961472,524288
1774169374,8,1206,9879552,1.931239,6.898053,1.908842,6.745276,1.941613,6.969984,3.071205,3.071205,1,1028125.666,852.464,9609.284,660992,58.990372,4.670345,101960,9961472,524288
1774169374,9,1206,9879552,1.927125,6.869731,1.895680,6.657071,1.939402,6.954592,0.850085,0.850085,0,1029825.293,853.874,9593.425,660992,59.144390,4.384163,101960,9961472,524288
1774169374,10,1206,9879552,1.920834,6.826648,1.895985,6.659108,1.934440,6.920166,0.714000,0.714000,0,1029598.804,853.682,9595.536,660992,59.430126,4.338220,101960,9961472,524288
1774169374,11,1206,9879552,1.918157,6.808401,1.900858,6.691630,1.926915,6.868289,0.922587,0.922587,0,1028678.122,852.922,9604.124,660992,59.763214,4.044777,101960,9961472,524288
1774169374,12,1206,9879552,1.914268,6.781971,1.885619,6.590435,1.918418,6.810178,0.737452,0.737452,0,1031134.330,854.941,9581.246,660992,60.259266,4.017108,101960,9961472,524288
1774169374,13,1206,9879552,1.908739,6.744578,1.887075,6.600035,1.920972,6.827591,0.976086,0.976086,0,1029342.368,853.474,9597.926,660992,60.798241,3.871011,101960,9961472,524288
1774169374,14,1206,9879552,1.907045,6.733163,1.876896,6.533195,1.916324,6.795928,0.565409,0.565409,0,1030344.510,854.303,9588.591,660992,61.584091,3.989554,101960,9961472,524288
1774169374,15,1206,9879552,1.903061,6.706394,1.872594,6.505150,1.904408,6.715429,0.391644,0.391644,0,1006853.462,834.815,9812.304,660992,62.380119,3.829578,101960,9961472,524288
1774187651,1,1206,9879552,1.900057,6.686278,1.876296,6.529276,1.910977,6.759689,0.760318,0.760318,0,1068379.435,885.732,9247.232,660992,63.234261,4.028689,97916,9961472,524288
1774187651,2,1206,9879552,1.897271,6.667674,1.882518,6.570027,1.912918,6.772824,0.731483,0.731483,0,1004755.307,832.754,9832.794,660992,64.188316,3.779938,102040,9961472,524288
1774187651,3,1206,9879552,1.893876,6.645077,1.864113,6.450214,1.891471,6.629114,1.386972,1.386972,1,1005540.897,833.737,9825.112,660992,65.178284,3.824239,102040,9961472,524288
1774187651,4,1206,9879552,1.890610,6.623407,1.859551,6.420855,1.899790,6.684489,1.249988,1.249988,1,1059620.899,878.561,9323.667,660992,66.179291,3.798254,102060,9961472,524288
1774187651,5,1206,9879552,1.888271,6.607931,1.858238,6.412431,1.899176,6.680390,1.322026,1.322026,1,1214228.326,1006.773,8136.486,660992,67.152199,3.626303,102060,9961472,524288
1774187651,6,1206,9879552,1.885310,6.588396,1.860942,6.429791,1.897911,6.671945,0.885319,0.885319,0,1232842.168,1022.158,8013.639,660992,68.062073,3.577941,102060,9961472,524288
1774187651,7,1206,9879552,1.883777,6.578301,1.861538,6.433626,1.887540,6.603108,0.641297,0.641297,0,1203265.086,997.676,8210.620,660992,68.994736,3.584822,102060,9961472,524288
1774187651,8,1206,9879552,1.881403,6.562706,1.851520,6.369492,1.882046,6.566928,2.154270,2.154270,1,1245075.081,1032.344,7934.905,660992,70.069542,3.692571,102060,9961472,524288
1774187651,9,1206,9879552,1.879929,6.553042,1.860513,6.427035,1.903345,6.708294,1.012993,1.012993,1,1379854.950,1144.072,7159.848,660992,71.099220,3.587051,102060,9961472,524288
1774187651,10,1206,9879552,1.877009,6.533933,1.851445,6.369014,1.889700,6.617381,1.001505,1.001505,1,1227276.628,1017.570,8049.980,660992,72.035606,3.564109,102060,9961472,524288
1774187651,11,1206,9879552,1.876051,6.527677,1.849887,6.359099,1.875155,6.521832,0.568161,0.568161,0,1263517.741,1047.636,7819.085,660992,72.952721,3.587884,102060,9961472,524288
1774187651,12,1206,9879552,1.874518,6.517679,1.839899,6.295904,1.874219,6.515728,1.048984,1.048984,1,1264617.008,1048.416,7812.288,660992,73.729874,3.526255,102060,9961472,524288
1774187651,13,1206,9879552,1.872140,6.502196,1.846906,6.340175,1.887709,6.604223,2.487808,2.487808,1,1169728.130,969.854,8446.024,660992,74.651497,3.384797,102060,9961472,524288
1774187651,14,1206,9879552,1.872454,6.504235,1.838670,6.288169,1.877971,6.540223,0.699648,0.699648,0,1283539.199,1064.226,7697.117,660992,75.833130,3.628705,102060,9961472,524288
1774187651,15,1206,9879552,1.870096,6.488920,1.838688,6.288283,1.872872,6.506956,0.563608,0.563608,0,1327831.723,1100.961,7440.364,660992,76.879860,3.526546,102060,9961472,524288
1774187651,16,1206,9879552,1.868083,6.475871,1.850258,6.361458,1.877963,6.540167,0.926878,0.926878,0,1284255.124,1064.831,7692.827,660992,77.908348,3.564893,102060,9961472,524288
1774187651,17,1206,9879552,1.867265,6.470575,1.850203,6.361113,1.889526,6.616230,1.684217,1.684217,1,1364948.447,1131.731,7238.040,660992,79.031502,3.689503,102060,9961472,524288
1774187651,18,1206,9879552,1.866382,6.464863,1.860351,6.425994,1.905253,6.721108,1.386277,1.386277,1,1345699.723,1115.771,7341.572,660992,80.109413,3.577036,102060,9961472,524288
